set(src_dirs
    "src/dcc"
    "src/executor"
    "src/freertos_drivers/esp32"
    "src/freertos_drivers/arduino"
    "src/openlcb"
    "src/os"
    "src/utils"
)

if(CONFIG_ENABLE_ARDUINO_DEPENDS)
    list(APPEND src_dirs "src")
endif()

set(COMPONENT_SRCDIRS "${src_dirs}" )

set(COMPONENT_ADD_INCLUDEDIRS "src" )

set(COMPONENT_REQUIRES "mdns" )

register_component()

###############################################################################
# Add required compilation flags for customization of OpenMRNLite
###############################################################################

target_compile_options(${COMPONENT_LIB} PUBLIC -DESP32 -DLOCKED_LOGGING)
set_source_files_properties(src/openlcb/NodeBrowser.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/NodeInitializeFlow.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/NonAuthoritativeEventProducer.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/PIPClient.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/RoutingLogic.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/SimpleNodeInfo.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/SimpleNodeInfoMockUserFile.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/SimpleStack.cpp PROPERTIES COMPILE_FLAGS "-Wno-ignored-qualifiers -Wno-implicit-fallthrough")
set_source_files_properties(src/openlcb/TractionCvSpace.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/TractionDefs.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/TractionProxy.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/TractionTestTrain.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/TractionThrottle.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/TractionTrain.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/openlcb/WriteHelper.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/utils/CanIf.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/utils/GcTcpHub.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/utils/GridConnectHub.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/utils/HubDevice.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/utils/HubDeviceSelect.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/utils/SocketClient.cpp PROPERTIES COMPILE_FLAGS -Wno-ignored-qualifiers)
set_source_files_properties(src/utils/socket_listener.cpp PROPERTIES COMPILE_FLAGS -DSOCKET_LISTENER_CONNECT_LOG_LEVEL=VERBOSE)
